#,Movie Name,Year of Release,Watch Time,Movie Rating,Description(synopsis),genre,showmax_url
1,10 Cloverfield Lane,2016,1h 39m,7.2,"This horror movie is driven by mystery and suspense. After being in an accident, a woman wakes up to find herself in a bunker with a man who claims to have saved her life. 2016",Thriller,https://www.showmax.com/za/stream/movies/10-cloverfield-lane/1c7136b6-39d5-34db-8196-c4eeb22e3b74
2,10 Lives,2024,1h 27m,5.9,"A charming and hilarious animation. After losing his ninth life, a pampered and selfish cat is offered a chance to make amends with nine new lives as a different creature each time.",Comedy,https://www.showmax.com/za/stream/movies/10-lives/36184947-e79d-33d9-8077-97c05725af42
3,15 Seconds,16,2h 17m,6.0,"A lady's husband does not satisfy her in bed, she tried all she could to get back to her ex. Little did she know that he was in love with her best friend.",Drama,https://www.showmax.com/za/stream/movies/15-seconds/e080b7a3-cc4b-3fb4-aad6-7a5466277d10
4,18th Pleasure Street,2014,1h 9m,,"A bright student from a humble background wins a scholarship when Madam Sonia notices him. Unknown to him she runs a ""firm"" that provides services to rich business women.",Drama,https://www.showmax.com/za/stream/movies/18th-pleasure-street/2b7ff0c1-2af7-3e76-9321-93332e404e4c
5,1917,2019,1h 53m,8.2,"A visually-gripping, Oscar-winning, Sam Mendes WWI film. Two soldiers are sent on a mission behind enemy lines to prevent the death of 1,600 men who are walking into a deadly trap.",Action,https://www.showmax.com/za/stream/movies/1917/7569e7d5-5ff4-39b7-aab2-87d42e5cff71
6,1960,2022,1h 37m,6.8,"When the remains of an apartheid-era policeman are discovered 60 years after he went missing, a retired singer revisits her past to help with the investigation.",Drama,https://www.showmax.com/za/stream/movies/1960/7c805aba-42e6-3249-9f25-4625246ba0a0
7,2 Fast 2 Furious,2003,1h 43m,5.9,Paul Walker and Tyrese Gibson join forces to bring a Miami drug lord to justice in the first sequel to the Hollywood thrill ride. Expect hot cars and plenty of action.,Action,https://www.showmax.com/za/stream/movies/2-fast-2-furious/b64994c9-69b6-327c-a9ac-1e018c51b982
8,2 Lives,2023,2h 44m,,"Chief prepares and plans his daughter Janice into a family just for his own gains, but the worst hits and tables turn as love intercepts his plans.",Drama,https://www.showmax.com/za/stream/movies/2-lives/f8b06cd6-ad5f-3df9-87a5-7809118941ad
9,21 Grams,2003,1h 59m,7.6,"Sean Penn, Benicio Del Toro and Naomi Watts deliver compelling performances in this moving, powerful drama that tells the story of three lives brought together by tragedy.",Drama,https://www.showmax.com/za/stream/movies/21-grams/2fe820a4-ce9a-32ee-af53-8bfe758bedd6
10,28th November,2022,2h 56m,,"A woman of God is sent to a far land to preach the gospel, but the powers that be will not allow her work to come alive.",Drama,https://www.showmax.com/za/stream/movies/28th-november/e562abc6-bb3d-32d0-8b69-d4f6b540e7e1
11,29,2014,1h 0m,8.2,"Terry is heartbroken and lashes out at everyone around her. She realizes that happiness doesn't come from having a husband, family or any other societal expectations.",Romance,https://www.showmax.com/za/stream/movies/29/d515f465-349a-317d-bca4-ebbd3e29caab
12,2am,2022,2h 36m,3.0,A father instructs his four children to pray at 2:00 AM every day to connect with themselves and the divine until the day Mr. William fails to uphold the ritual.,Drama,https://www.showmax.com/za/stream/movies/2am/1c70efe1-9b05-3cf1-bc8b-670779773153
13,2nd February,2022,1h 41m,,"Beulah, in a race against time to save her brother's life, finds herself compelled to yield to Rex's advances, a choice that would haunt her in the days to come.",Drama,https://www.showmax.com/za/stream/movies/2nd-february/43336232-f43e-30cd-89b8-f2275996b550
14,3 Days In Malay,2023,1h 38m,2.7,A gripping WWII action film inspired by a true story. A group of Marines must defend their airfield in Malay against the Japanese for three days. 2023,War,https://www.showmax.com/za/stream/movies/3-days-in-malay/5d239c12-d4b5-366e-b120-e48765633260
15,3 Days To Go,2019,1h 33m,6.4,An intriguing South African drama that tells the story of a group of adult siblings who are forced to return to their childhood home after the death of their father.,Drama,https://www.showmax.com/za/stream/movies/3-days-to-go/5aa952f9-c6fe-35bc-9ff1-b28e34e9913e
16,30 Minutes In Marriage,2022,2h 57m,,"After a lady shows up on her friends birthday and showers him with love, he eventually ends up with a village herbalist girl.",Drama,https://www.showmax.com/za/stream/movies/30-minutes-in-marriage/bce19530-107f-3f44-927c-76e9c4956d66
17,30 Pieces Of Silver,2022,1h 32m,,"Detective Shola knows it will be a career-high to finally pin down the ruthless drug lord, but she's tested by her absentee husband's closest friend who seeks refuge in her home.",Thriller,https://www.showmax.com/za/stream/movies/30-pieces-of-silver/6abbc2f8-ec01-3ac8-9064-71e3baeb89f0
18,34 And A Ring,2022,1h 15m,,A young bachelor is set on a mission to find his missing rib. The journey unravels the true color of his missing rib.,Drama,https://www.showmax.com/za/stream/movies/34-and-a-ring/1a37bc18-9884-3029-88c7-54e1e50ef739
19,47 Ronin,2013,1h 53m,6.2,East meets West in this epic Asian fantasy film. Matrix star Keanu Reeves leads a group of 47 warriors into battle against deadly mystical forces. 2013,Action,https://www.showmax.com/za/stream/movies/47-ronin/f1c65a9d-476d-3afe-bf14-5ea834e997e8
20,50 First Dates,2004,1h 35m,6.8,"Love is fleeting in this charming romcom with Adam Sandler and Drew Barrymore. A man meets his dream girl, but she has short-term memory loss and forgets him the very next day.",Romance,https://www.showmax.com/za/stream/movies/50-first-dates/440c9a7f-ef99-3e35-b8aa-9805452a2708
21,57 Seconds,2023,1h 39m,5.4,"A thrilling action film starring Josh Hutcherson and Morgan Freeman. When a tech blogger finds a time-altering ring, he uses it to exact revenge on an evil pharmaceutical company. 2023",Sci-Fi,https://www.showmax.com/za/stream/movies/57-seconds/a19577aa-5618-3af8-9f70-81439b1deffc
22,6 Packs,2022,2h 59m,,"Oga Joe the landlord lost his wife a long time ago, now he is in love with a tenant who is about to shatter his heart.",Drama,https://www.showmax.com/za/stream/movies/6-packs/2354bdf5-8a02-35f3-af91-8d69611430fe
23,7 Days,2021,1h 26m,6.5,"A charming COVID dramedy. Set up on a pre-arranged date by their old-fashioned Indian parents, a mismatched Ravi and Rita quarantine together as COVID-19 intensifies. 2021",Drama,https://www.showmax.com/za/stream/movies/7-days/54ff4ed7-a7bd-3db8-b446-f663f17f718c
24,7 Rules Of Marriage,2021,3h 6m,,"A man gets married to his wife only to maltreat her, little did he know that he is making the biggest mistake of his life.",Drama,https://www.showmax.com/za/stream/movies/7-rules-of-marriage/4d30f09e-1082-3566-8cc9-94691e73f250
25,80 For Brady,2023,1h 34m,5.9,"This true story-inspired film is propelled by an outstanding female cast. Four friends take a wild trip to the Super Bowl to meet Tom Brady, a renowned player in the NFL.",Comedy,https://www.showmax.com/za/stream/movies/80-for-brady/0b32740c-cc22-3390-ad17-294193444e4b
26,A Boere-Krismis,2020,1h 26m,5.5,"A chaotic South African Christmas comedy. In Claire's final attempt at becoming an actress-director-writer, she uses her fiancé's family in a docu-film to launch her failed career.",Drama,https://www.showmax.com/za/stream/movies/a-boere-krismis/f5f438fb-2d0e-3135-b202-edfe5d085a1c
27,A Chance To Love,2023,2h 44m,7.4,"Jason will do anything to have Nuella as his wife, but his actions and attitude will make her run away forever.",Drama,https://www.showmax.com/za/stream/movies/a-chance-to-love/12b91319-ea1e-394a-a05f-75cf407d29d0
28,A Day To Die,2022,1h 45m,3.5,The high-octane action thriller places Kevin Dillon in a desperate race against time. An ex-military ops officer has one day to raise $2 million to save his kidnapped wife.,Action,https://www.showmax.com/za/stream/movies/a-day-to-die/aaa2769b-f76c-3a8c-87c4-b3de70365ae4
29,A Dog's Journey,2019,1h 44m,7.4,"A magical canine story. A dog finds its purpose as it lives many lives through its bonds with a family, first with a young boy and then eventually with the boy's granddaughter.",Drama,https://www.showmax.com/za/stream/movies/a-dogs-journey/27d56bb4-4663-3288-abc2-14fc6efe7593
30,A Dog's Way Home,2019,1h 31m,6.7,A great cast drives this doggy adventure. A courageous dog travels hundreds of miles through the Colorado wilderness in search of it's owner.,Drama,https://www.showmax.com/za/stream/movies/a-dogs-way-home/7223e817-c06d-3aa1-9631-a8c2e2c1184e
31,A Familiar Christmas,2022,1h 46m,,"For the first time in three years, the Moran family is spending Christmas together, but secrets and a meddling mother turn the holiday into chaos.",Drama,https://www.showmax.com/za/stream/movies/a-familiar-christmas/521c226b-5efb-3b42-8aa8-6be4a68a2d1e
32,A Father's Sacrifice,2022,2h 49m,,"Sam's devotion to his daughter knows no bounds after losing his wife. However, tragedy strikes, stripping him of everything.",Drama,https://www.showmax.com/za/stream/movies/a-fathers-sacrifice/d973a8d6-44c9-3c95-add4-7532a18896dd
33,A Good Person,2023,2h 8m,7.1,Florence Pugh and Morgan Freeman star in this poignant drama about a young woman whose life spirals after an awful incident. She finds comfort and strength in an unexpected relationship.,Drama,https://www.showmax.com/za/stream/movies/a-good-person/9da2a6e5-66e8-3cdc-83cb-7240b4279d76
34,A Heart To Love,2023,1h 54m,,Daniel is caught in a love triangle between his materialistic ex-girlfriend and his intellectual new staff.,Romance,https://www.showmax.com/za/stream/movies/a-heart-to-love/fb670b68-6f1f-3c1e-b88d-a34add28b747
35,A Killer Romance,2023,1h 36m,6.4,"If you like Mr. & Mrs. Smith, you'll enjoy this action romance. A secret serial killer discovers that her husband is a contract killer, thus pitting them against each other. 2023",Thriller,https://www.showmax.com/za/stream/movies/a-killer-romance/dd21f727-caef-3334-905e-fd1a197dc5d0
36,A League Of Their Own,1992,2h 2m,7.3,"Geena Davis, Lori Petty and Tom Hanks run this movie. When the male baseball players go fight in World War II, two sisters join a team in the first all-women baseball league. 1992",Drama,https://www.showmax.com/za/stream/movies/a-league-of-their-own/73fc896c-a08b-35db-b980-6e9ea2cbfbc2
37,A Life Like Hers,2023,2h 20m,8.1,"Dora and her daughter endure a life of loneliness and poverty until they cross paths with George, whose presence promised to change their fortunes.",Drama,https://www.showmax.com/za/stream/movies/a-life-like-hers/6a584c57-5545-3ab4-9bd2-f9f9d4200385
38,A Million Days,2023,1h 23m,4.2,"A gripping sci-fi thriller. It's 2041, Earth is in ecological collapse, and humanity's survival rests on settling new worlds. But the mission's AI assistant has a secret agenda.",Sci-Fi,https://www.showmax.com/za/stream/movies/a-million-days/98dc8a49-ecdd-3927-95d2-b2460b0fe40f
39,A Mother'S Bond,2023,1h 27m,,"A single mother finds love again with a successful business man, he accepts her son, but while the union gets stronger the whole story changes.",Drama,https://www.showmax.com/za/stream/movies/a-mothers-bond/0a2771eb-27e6-3ae7-8602-294052ebc7b7
40,A Mother'S Love,2023,2h 34m,8.1,Caro is in an abusive relationship with Tompolo and refuse to leave the marriage. All hell broke loose when Tompolo attempts to sell their only daughter.,Drama,https://www.showmax.com/za/stream/movies/a-mothers-love/1508c92b-5d5e-31ca-82b8-687400d38839
41,A Mother'S Sin,2023,1h 34m,,"When Dorian's 16-year-old daughter, Princess, disappears, she's devastated. A year later, Princess's body is found with a note revealing a hidden grandson and the kidnapper's identity.",Thriller,https://www.showmax.com/za/stream/movies/a-mothers-sin/fb58744f-66b0-3161-b8b6-17e432745c05
42,A Mother's Tale,2022,2h 16m,,"Raymond, once full of life, now struggles with despair and hopelessness after being confined to a wheelchair, contemplating the end of his life.",Drama,https://www.showmax.com/za/stream/movies/a-mothers-tale/e81eef17-c276-3d1b-9776-f0f0942883bd
43,A Nice Girl Like You,16,1h 30m,5.2,"This rom-com, starring Lucy Hale, was inspired by a best-selling book. When Lucy's ex accuses her of being too inhibited, she sets out a racy to-do list to prove him wrong.",Comedy,https://www.showmax.com/za/stream/movies/a-nice-girl-like-you/48a4a722-efc7-3cac-bfbe-e2fa00cc9cee
44,A Strong Decision,2022,2h 4m,,"After several disappointments, Obinna finally finds a rich lady who believes in his dreams and ready to sponsor him, but things takes a different turn and everything changes.",Drama,https://www.showmax.com/za/stream/movies/a-strong-decision/d1fa485c-2de2-3e70-9c63-252137fc1c39
45,A Thorn In My Flesh,2023,1h 38m,,"A beautiful young couple go through the scariest moments of their lives, because of one silly mistake, only fate will deliver them from the dilemma.",Drama,https://www.showmax.com/za/stream/movies/a-thorn-in-my-flesh/f4a4afe4-16f5-3a94-9f33-35163913ddc7
46,A Week In Paradise,2022,1h 39m,4.3,"A romantic film about a heartbroken actress who escapes to the Caribbean after a failed marriage. She meets a new love during her stay, but her past returns, complicating matters.",Drama,https://www.showmax.com/za/stream/movies/a-week-in-paradise/8d2c2647-74f3-3197-8f9a-dbf9d8524a2b
47,A White Christmas 2,13,1h 19m,4.9,"In this hilarious festive stand-up comedy, Mojak Lehoko, Schalk Bezuidenhout, Glen Biderman-Pam and Robby Collins joke about everything Christmas.",Comedy,https://www.showmax.com/za/stream/movies/a-white-christmas-2/e6d7d56c-0141-3095-ad1e-9ebd3817498c
48,A Zulu Christmas,,1h 26m,,A Christmas special. Authentic African story telling at its best.,Family,https://www.showmax.com/za/stream/movies/a-zulu-christmas/b4936257-a60d-36ab-a26e-034908fc1bbf
49,Aan/Af,13,17m,,"An Afrikaans-speaking man helps his elderly German neighbour in a time of need, despite a language barrier. In the process, he learns volumes about himself.",Drama,https://www.showmax.com/za/stream/movies/aanaf/7bc802a4-9d03-3683-a91b-12cefbe109dc
50,Aangetroud,13,46m,,"When Lisa marries the love of her life, Albert, she quickly realises that her in-laws are not as enamoured with her as he is. Maybe a colourful holiday will change their minds.",Drama,https://www.showmax.com/za/stream/movies/aangetroud/db316ba4-cba2-385e-bc47-e80112f2355d
51,Abo Chomee,2016,53m,,A light-hearted crime drama about a clique of swindlers running a seemingly well-organised syndicate that is put at risk when one of them develops feelings for the target.,Drama,https://www.showmax.com/za/stream/movies/abo-chomee/98c6cf1b-0891-3823-854a-b7bfe9f112b5
52,Abominable,2019,1h 33m,7.0,"An exciting animated adventure. An encounter with a Yeti, targeted by a rich man, sets teenage Yi and her two friends on an adventure to return the magical creature to his home. 2019",Adventure,https://www.showmax.com/za/stream/movies/abominable/fb7d0943-5045-3542-bf70-3b5fdc3da7fd
53,Abomkhulu,2023,1h 30m,,"After a crime committed for SA's liberation struggle 30 years ago, three childhood friends are set free. They embark on a journey of self-discovery while facing their new realities.",Drama,https://www.showmax.com/za/stream/movies/abomkhulu/095dc261-b6ab-3a86-8bf7-25baba914085
54,Abortion : Stories Women Tell,2016,1h 28m,7.2,"A riveting, poignant and important documentary that gives women a voice and opens up the discussion regarding pregnancy and the choices that come with it.",Documentary,https://www.showmax.com/za/stream/movies/abortion--stories-women-tell/5b442981-4207-343a-b744-54abd6391c66
55,Abosode,2022,1h 20m,,"A local Nigerian girl and a well - bred Caucasian American work together to fuse their different cultures, for the sake of love.",Comedy,https://www.showmax.com/za/stream/movies/abosode/ec391935-0251-3a4a-b7d8-ad91109ff8bc
56,About Last Night,2014,1h 36m,6.3,Comic genius Kevin Hart and Hollywood heartthrob Michael Ealy star in this chaotic comedy about two best friends battling to find and keep meaningful relationships.,Comedy,https://www.showmax.com/za/stream/movies/about-last-night/36d28c3d-124a-3479-8c51-2b1c1772483d
57,Above Her Age,2023,2h 57m,,"Faithful is determined to do everything to ensure her parents stay together forever. However, her hopes for happiness are shattered when she discovers a secret.",Drama,https://www.showmax.com/za/stream/movies/above-her-age/d5209458-2d97-3a32-9374-ca55f34333b6
58,Absolute Obsession,16,2h 0m,,"Absolute obsession corrupts. The story of Ugo, who allows his obsession ruin the great love fate has for him",Drama,https://www.showmax.com/za/stream/movies/absolute-obsession/ad58b967-8325-3ccf-94a1-03b2a6256fe9
59,Accidental Maid,2022,1h 28m,,"In a desperate quest to save the life of her dying mother, Sophie gets entangled with Jefferson, whose tempting offer puts her on a crossroad.",Dance,https://www.showmax.com/za/stream/movies/accidental-maid/6901f58c-4ff4-3430-9c4f-b7eef5b1e67c
60,Acting Ndio Action,2021,1h 29m,,"A group of filmmakers go to film on location in a forest, unaware that the grounds are a space for mystical rituals with one of them, a hungry killer out for blood",Horror,https://www.showmax.com/za/stream/movies/acting-ndio-action/a89ecadd-a862-33d0-b644-fb4fd644424d
61,Action Kommandant: The Untold Story Of The Revolutionary Freedom Fighter Ashley Kriel,2016,1h 30m,,This moving and intimate documentary looks at the life and death of South African youth activist Ashley Kriel.,Documentary,https://www.showmax.com/za/stream/movies/action-kommandant-the-untold-story-of-the-revolutionary-freedom-fighter-ashley-kriel/549e8e47-563f-34d5-b0dc-275d98e552b7
62,Adaobi Trial,2022,2h 4m,,"A woman of God is sent to a far  land to preach the gospel, but the powers that be will not allow her work to come alive.",Drama,https://www.showmax.com/za/stream/movies/adaobi-trial/2109bade-1130-34ad-a1c8-2974270852a9
63,Adaogwa My First Love,2022,2h 58m,,"After Timothy lost his wife to the cold hands of death, he decides to bring in another wife Ada Ogwa, but Ada has sinister plans.",Drama,https://www.showmax.com/za/stream/movies/adaogwa-my-first-love/37fcb139-3270-3083-988c-34d340720565
64,Addicted,2021,2h 49m,5.0,A lady is a product of parental irresponsibility. Now her daughter is grown and still addicted to what she was addicted to.,Drama,https://www.showmax.com/za/stream/movies/addicted/7fd4de72-235a-3f75-9c2b-8bb94fd30d37
65,"Adelekes, The",2022,2h 53m,,"Bola stands strong and fights for her heart when riches stands in the way of true love, this love leads to the death of her father Mr. Adeleke.",Drama,https://www.showmax.com/za/stream/movies/adelekes-the/b2e87d17-f402-3115-8863-1625e6d55afe
66,Admission,2013,1h 42m,5.7,romantic comedy with funnywoman Tina Fey. A Princeton admissions officer has a choice to make when she meets an applicant- who could be the son she gave up for adoption.,Drama,https://www.showmax.com/za/stream/movies/admission/b5f24f9b-75e0-3431-a95c-5556e059451f
67,Adventureland,2009,1h 42m,6.8,"Jesse Eisenberg, Kristen Stewart and Ryan Reynolds star in this quirky comedy. A witty student is forced to take a summer job. He hates it at first but soon meets others like him. 2009",Comedy,https://www.showmax.com/za/stream/movies/adventureland/a81f978e-f504-3090-afdf-b1e59c7069fb
68,Affliction,2021,2h 39m,6.9,Everything a lady she does works against her; little did she know that her mother sacrificed her to the shrine before her birth.,Drama,https://www.showmax.com/za/stream/movies/affliction/b17bf838-b7b1-3002-90cc-1d4088f3d533
69,After 1970,2022,2h 56m,,"Metu as the wife to a prince is the solution to the quest of the Amankweke royal family, but the wives, Queen Margaret and Scholastica will do everything to make this fail.",Drama,https://www.showmax.com/za/stream/movies/after-1970/a90f8157-f7cf-3bbc-af3f-c22001c21bc2
70,After Ever Happy,2022,1h 34m,4.7,"The fourth film of the ""After"" franchise. A shocking truth about the couple's families emerges, leading Tessa and Hardin to realise they aren't as different from each other.",Drama,https://www.showmax.com/za/stream/movies/after-ever-happy/8c255366-9400-3745-862d-94652456cad5
71,After Everything,2023,1h 33m,4.7,The fifth and final chapter of the After franchise. Hardin travels to Portugal in search of a woman he wronged in the past - and in hopes of finding himself.,Romance,https://www.showmax.com/za/stream/movies/after-everything/4b784cd5-b40d-32db-99b0-2533b6571049
72,After My Wife,2022,2h 59m,,"Joe kidnaps his best friend because of money and marries his wife , now his spirit will never let Joe rest.",Drama,https://www.showmax.com/za/stream/movies/after-my-wife/44b7f9fd-1806-39f5-8629-7ba3d5ca92d0
73,After Robot Love,16,53m,,"A school teacher and her lover fight to prove their love in a community of doubters. As they navigate their relationship, they encounter various challenges from different sources.",Comedy,https://www.showmax.com/za/stream/movies/after-robot-love/259d0027-3f4e-38d0-ad48-4f07a480c708
74,After We Collided,2020,1h 40m,5.1,A dramatic second instalment of Anna Todd's book series. Tessa and Hardin's on-and-off relationship is again put to the test as a new love interest emerges for Tessa.,Romance,https://www.showmax.com/za/stream/movies/after-we-collided/3269fe2e-4749-3bcb-8c21-a00017f6aae3
75,After We Fell,2021,1h 38m,4.8,"In this third film, Tessa and Hardin's bond faces another test when Tessa makes a life-changing decision and shocking revelations worsen things. Will they stay together?",Drama,https://www.showmax.com/za/stream/movies/after-we-fell/dac9a45a-fb0c-35b1-8636-6de1ec859a13
76,Against All Odds: The Alwyn Uys Story,2022,1h 14m,9.2,A documentary about Springbok hopeful Alwyn Uys and how he overcame a paralysing accident to inspire a nation with his swim from Robben Island to Eden on the Bay.,Documentary,https://www.showmax.com/za/stream/movies/against-all-odds-the-alwyn-uys-story/f366122b-36bb-3371-9b55-4417f4188e02
77,Against Mission,2022,1h 32m,,An officer of the Law is sent on a mission to spy on a Yahoo boy. But things begin to go sour when she drops everything and begins to act against everything her mission stands for.,Crime,https://www.showmax.com/za/stream/movies/against-mission/12593f78-357b-3bdd-b83e-059a44fdc9a8
78,Against My Mother,2023,2h 59m,,"Ugochi leaves her husband Ugwumba and abandons her only daughter Mirabel to marry Okoro, now she seeks forgiveness as her only daughter vows never to forgive her.",Drama,https://www.showmax.com/za/stream/movies/against-my-mother/2888b775-aad1-3d15-8aee-a318f56ef913
79,Against My Wish,2022,2h 55m,,"Adanma's mother dreams of her daughter marrying a wealthy man to lift their family out of poverty. However, Adanma falls in love with Emeka, who is also poor.",Drama,https://www.showmax.com/za/stream/movies/against-my-wish/b93c33e6-2d84-3c58-ab6f-f69d56426f6a
80,Against Tradition,2023,2h 58m,,"Prince Nnamdi discovers that the woman he has been dating belongs to the Osu caste. Despite this revelation, he intends to marry her, determined to face any challenges.",Drama,https://www.showmax.com/za/stream/movies/against-tradition/ab37735a-0000-3b92-a322-bc39246d66f7
81,Agamevu,2024,1h 55m,,"Two friends are fired from a mortuary for bad behavior. Instead of improving, they start their own business, only to land themselves in even bigger trouble.",Drama,https://www.showmax.com/za/stream/movies/agamevu/993f350a-8338-31c0-8ca3-d0b17a347238
82,Agiri,2023,2h 5m,,"Agiri is a name given to a man's concubine, in Otuocha every man has an Agiri. Kai-nene loves Osita with all her heart even in his ailment, but Osita finally falls in the hands of his Agiri.",Drama,https://www.showmax.com/za/stream/movies/agiri/4964561e-a83a-3199-8349-5cbc35a59a03
83,Agonda,2022,1h 5m,,"After a fisherman is attacked and killed by a crocodile, his vindictive spirit stays behind to battle against a rival night runner's antics in order to avenge his unjust death.",Drama,https://www.showmax.com/za/stream/movies/agonda/b7ec56ef-442e-3484-b242-7daca6da8b44
84,Agony Of Amanda,2023,2h 0m,,"Nelson lost his wife after giving birth to Amanda, he then decides to marry his wife's sister, Ezinne, and this brings about his downfall.",Drama,https://www.showmax.com/za/stream/movies/agony-of-amanda/1663750f-4686-3dd8-85da-d8936f8602a1
85,Ainbo: Spirit Of The Amazon,2021,1h 24m,,An epic animated adventure. A young hero and her Spirit Guides embark on a quest to save their home in the spectacular Amazon rainforest.,Kids,https://www.showmax.com/za/stream/movies/ainbo-spirit-of-the-amazon/4519467e-9f44-3dba-a25d-4d8bf270ad25
86,Airdrop,2023,1h 52m,,"Benita relentlessly pursues Smith, her best friend's man. As blackmail and manipulation unfold when a compromising video surfaces, suspicions arise, pointing to Benita.",Drama,https://www.showmax.com/za/stream/movies/airdrop/b5bc92a1-eb81-3241-934a-5d559e8d0866
87,Akugbe,2022,1h 54m,,"Odiase wins a wrestling contest and the king bless him bountifully with a land, including handing him his sister. Will it change Odiase?",Drama,https://www.showmax.com/za/stream/movies/akugbe/17c8b72b-473a-331f-8b1c-3e219d86df1c
88,Alabama Snake,2020,1h 21m,5.5,Explore the true story of a Pentecostal minister accused of attempting to murder his wife with a rattlesnake. Featuring a local historian who spent his life studying the culture and folklore of the Pentecostal snake handlers.,Documentary,https://www.showmax.com/za/stream/movies/alabama-snake/c09dfa95-2d17-3a7e-b914-af87644c6f72
89,Alarmed,2023,1h 26m,4.7,"When parents Janet and Sean leave for a much-needed weekend getaway, masked men bypass their high-tech home security system to hold their teen son hostage.",Thriller,https://www.showmax.com/za/stream/movies/alarmed/4d0425d5-ab6e-32bc-b545-42acd605a902
90,Albert Brooks: Defending His Life,2023,1h 25m,7.4,"From stand-up to acting to directing, Albert Brooks has been a major force in American comedy since the 1960s. With testimonials from comedians, friends and Brooks himself, HBO explores the origins and evolution of Brooks' career.",Documentary,https://www.showmax.com/za/stream/movies/albert-brooks-defending-his-life/c9ad6911-dfb6-3b61-a837-a6861a0b75ce
91,Alien Sniperess,2023,1h 34m,2.2,An alien invasion action film. A female sniper on military leave encounters a hostile alien invasion and must save lives. 2023,Action,https://www.showmax.com/za/stream/movies/alien-sniperess/763d1a07-6fb6-303a-9d1c-cfd2720f15cb
92,Aliens Abducted My Parents And Now I Feel Kinda Left Out,2023,1h 22m,5.7,"A sci-fi comedy. A teen girl helps her space-obsessed neighbour to find his parents, whom aliens might have abducted.",Comedy,https://www.showmax.com/za/stream/movies/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/493a2cec-d194-374e-bea9-2a26a0c36501
93,Alifu Kwa Ujiti,13,2h 4m,,"An angry alcoholic man is blamed for the kidnapping of local missing virgin girls after his return home from the military. Soon, his own kid is kidnapped",Mystery,https://www.showmax.com/za/stream/movies/alifu-kwa-ujiti/15dd5d39-1561-3159-a04a-c3c8486a0892
94,Alison,2016,1h 16m,7.5,"Kidnapped, assaulted, brutally stabbed and left for dead, Alison tells the story of the night that changed her life forever in this re-enactment. This is her tale of monsters, miracles, survival and newfound hope.",Documentary,https://www.showmax.com/za/stream/movies/alison/e7cb87b5-ec02-30ed-a1ec-654f09fe2ed4
95,All Alone,2021,1h 34m,4.2,"Everyone sees a lady differently, her actions and attitude make people see her as wicked and hot tempered.",Drama,https://www.showmax.com/za/stream/movies/all-alone/947852b0-abeb-3af6-8c18-cb6fba9b7e34
96,All For Love,2022,1h 43m,6.9,"A couple whose marriage is falling apart are sent back in time to when they were still attending college together, challenged to re-discover why they fell in love.",Drama,https://www.showmax.com/za/stream/movies/all-for-love/65279802-0025-3f61-86e1-62d705e5b787
97,All I Need,2023,1h 45m,4.1,Tragedy strikes chief Kolade as he loses his wife and his only daughter. Things fall apart as Obiageli walks into their lives and transform them.,Drama,https://www.showmax.com/za/stream/movies/all-i-need/15afde4a-60be-39cf-a9f5-c5ac90ac0888
98,All Mine,2024,1h 33m,6.4,"Daniel has been secretly in love with Tola since she joined Vanilla FM. Despite owning a car, he takes the staff bus to be close to her but struggles to ask her out.",Drama,https://www.showmax.com/za/stream/movies/all-mine/2681043d-9263-31b8-817b-ac7ecea4ea0a
99,All Over Again,2023,1h 53m,5.0,"Emilia frustrates David out of their relationship, just so she can be with another man. After Emeka moves on with Maria, Emilia shows up. Will he take her back?",Drama,https://www.showmax.com/za/stream/movies/all-over-again/4c4826b3-796b-356e-b0dd-453daa51245a
100,All That Glitters,2023,1h 38m,8.1,"In the face of deception and betrayal, a woman navigates the complexities of two romantic relationships while confronting her own secrets, leading to a journey of self-discovery.",Drama,https://www.showmax.com/za/stream/movies/all-that-glitters/a5d3fca6-bb6d-30cc-b8b4-bce03858f61f
101,All That I Am,2021,2h 39m,5.8,"Linda and Chucks pledge eternal love before Chucks leaves on a trip. But when Linda confronts Agbirigba, she loses her sanity. Now, Chucks must ensure her recovery.",Drama,https://www.showmax.com/za/stream/movies/all-that-i-am/e341ecb0-c935-3427-9b4f-271766aa5a25
102,All We Ever Wanted,2022,2h 2m,6.2,Tega intends to take advantage of Simi's love for him and swindle her; but his ploy doesn't go as planned as he falls in love with his intended victim.,Romance,https://www.showmax.com/za/stream/movies/all-we-ever-wanted/7b88b0b8-afac-3c7b-aa2a-8fb6d144fa2e
103,Allegation,2022,1h 29m,,"Meg vow that her son will only marry a women based on her recommendations, even if it means bringing calamity upon her own household just to stop her stubborn child.",Drama,https://www.showmax.com/za/stream/movies/allegation/fa0cfa08-42db-3517-9077-b5b47d20b9ac
104,Alli Eid,2024,1h 20m,7.1,"Amina wants her family gathered for an annual Eid dinner, but nobody is as interested as they used to be, and she needs to figure out how to fix things to go back to how they used to be.",Drama,https://www.showmax.com/za/stream/movies/alli-eid/dea63e62-5cec-348b-aebe-ec41577b33c8
105,Allied,2016,1h 59m,7.1,"Brad Pitt and Marion Cotillard drive this film about love and espionage. A spy and a resistance fighter fall in love during a mission, but their relationship is tested by war.",Action,https://www.showmax.com/za/stream/movies/allied/20a70920-967a-3169-8e80-4e535ba804f9
